################################################################################
# Collectl:   V4.3.1-1  HiRes: 1  Options: -sCDNfM -omT --dskopts z --cpuopts z -i .1 --sep , -P -f /home/jacob/RUIS/tmp.Lg6voQtaRI 
# Host:       ct01  DaemonOpts: 
# Booted:     1615262611.27 [20210308-23:03:31]
# Distro:     debian bullseye/sid, Ubuntu 20.04.2 LTS  Platform: Unknown
# Date:       20210505-195040  Secs: 1620258640 TZ: -0400
# SubSys:     CDNfM Options: mT Interval: .1 NumCPUs: 32 [HYPER] NumBud: 0 Flags: i
# Filters:    NfsFilt:  EnvFilt:  TcpFilt: ituc
# HZ:         100  Arch: x86_64-linux-gnu-thread-multi PageSize: 4096
# Cpu:        GenuineIntel Speed(MHz): 1000.070 Cores: 16  Siblings: 32 Nodes: 1
# Kernel:     4.18.0-147.5.1.el8_1.x86_64  Memory: 131380412 kB  Swap: 4194300 kB
# NumDisks:   5 DiskNames: sda sdb dm-0 dm-1 dm-2
# NumNets:    8 NetNames: eno1:1000 docker0:?? lo:?? ens2f1:25000 idrac:?? vethd4beeca:10000 eno2:1000 ens2f0:10000
# SCSI:       CD:14:00:00:00 DA:0:00:00:00 DA:0:00:01:00
################################################################################
#Date,Time,[DSK:sda]Name,[DSK:sda]Reads,[DSK:sda]RMerge,[DSK:sda]RKBytes,[DSK:sda]WaitR,[DSK:sda]Writes,[DSK:sda]WMerge,[DSK:sda]WKBytes,[DSK:sda]WaitW,[DSK:sda]Request,[DSK:sda]QueLen,[DSK:sda]Wait,[DSK:sda]SvcTim,[DSK:sda]Util,[DSK:sdb]Name,[DSK:sdb]Reads,[DSK:sdb]RMerge,[DSK:sdb]RKBytes,[DSK:sdb]WaitR,[DSK:sdb]Writes,[DSK:sdb]WMerge,[DSK:sdb]WKBytes,[DSK:sdb]WaitW,[DSK:sdb]Request,[DSK:sdb]QueLen,[DSK:sdb]Wait,[DSK:sdb]SvcTim,[DSK:sdb]Util,[DSK:dm-0]Name,[DSK:dm-0]Reads,[DSK:dm-0]RMerge,[DSK:dm-0]RKBytes,[DSK:dm-0]WaitR,[DSK:dm-0]Writes,[DSK:dm-0]WMerge,[DSK:dm-0]WKBytes,[DSK:dm-0]WaitW,[DSK:dm-0]Request,[DSK:dm-0]QueLen,[DSK:dm-0]Wait,[DSK:dm-0]SvcTim,[DSK:dm-0]Util,[DSK:dm-1]Name,[DSK:dm-1]Reads,[DSK:dm-1]RMerge,[DSK:dm-1]RKBytes,[DSK:dm-1]WaitR,[DSK:dm-1]Writes,[DSK:dm-1]WMerge,[DSK:dm-1]WKBytes,[DSK:dm-1]WaitW,[DSK:dm-1]Request,[DSK:dm-1]QueLen,[DSK:dm-1]Wait,[DSK:dm-1]SvcTim,[DSK:dm-1]Util,[DSK:dm-2]Name,[DSK:dm-2]Reads,[DSK:dm-2]RMerge,[DSK:dm-2]RKBytes,[DSK:dm-2]WaitR,[DSK:dm-2]Writes,[DSK:dm-2]WMerge,[DSK:dm-2]WKBytes,[DSK:dm-2]WaitW,[DSK:dm-2]Request,[DSK:dm-2]QueLen,[DSK:dm-2]Wait,[DSK:dm-2]SvcTim,[DSK:dm-2]Util
20210505,19:51:01.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:01.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:02.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:02.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:02.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:02.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:02.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:02.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:02.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:02.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:02.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:02.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:03.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:03.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:03.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:03.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:03.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:03.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:03.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:03.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:03.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:03.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:04.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:04.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:04.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:04.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:04.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:04.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:04.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:04.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:04.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:04.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:05.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:05.101,sda,0,0,0,0,6210,9780,228880,1,37,3,1,0,30,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,15990,0,228880,1,14,41,1,0,31,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:05.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:05.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:05.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:05.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:05.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:05.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:05.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:05.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:06.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:06.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:06.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:06.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:06.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:06.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:06.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:06.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:06.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:06.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:07.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:07.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:07.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:07.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:07.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:07.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:07.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:07.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:07.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:07.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:08.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:08.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:08.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:08.301,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:08.401,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:08.501,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:08.601,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:08.701,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:08.801,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:08.901,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:09.001,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:09.101,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
20210505,19:51:09.201,sda,0,0,0,0,0,0,0,0,0,0,0,0,0,sdb,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-0,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-1,0,0,0,0,0,0,0,0,0,0,0,0,0,dm-2,0,0,0,0,0,0,0,0,0,0,0,0,0
